research.question,research.question_label,sub.research.question,sub.research.question_label,repeat.for.variable,independent.variable,independent.variable.type,dependent.variable,dependent.variable.type,hypothesis.type,label_indicator,qtype,list_name,choices_name,choices_label
protection,Protection,securite,Sécurité,NA,NA,NA,secur_garcon,categorical,NA,Préoccupation en matière de protection des garçons (moins de 18 ans),,,,
protection,Protection,securite,Sécurité,NA,NA,NA,risque_garcon,categorical,NA,Risque garçons (moins de 18 ans) exposées,,,,
protection,Protection,travail_enfants,Travail des enfants,NA,NA,NA,travail_fille,numerical,NA,Nombre de filles travaillant dans le ménage,,,,
protection,Protection,travail_enfants,Travail des enfants,,,,freq_travail_fille,categorical,NA,% de filles travaillant,,,,
protection,Protection,travail_enfants,Travail des enfants,NA,NA,NA,travail_garcon,numerical,NA,Nombre de garçons travaillant dans le ménage,,,,
protection,Protection,travail_enfants,Travail des enfants,,,,freq_travail_garcon,categorical,NA,% de garçons travaillant,,,,
protection,Protection,travail_enfants,Travail des enfants,NA,NA,NA,type_trav_enft,categorical,NA,Type de travail des enfants,,,,
protection,Protection,enfants,Enfants,NA,NA,NA,enfant_absent,numerical,NA,Nombre d’enfants (moins de 18 ans) vivant hors du ménage,,,,
protection,Protection,enfants,Enfants,NA,NA,NA,detress,categorical,NA,Au moins un membre du ménage montrant signes de détresse psychologique,,,,
protection,Protection,detresse,Détresse,NA,NA,NA,detres_enft,numerical,NA,Nombre d’enfants montrant signes de détresse psychologique,,,,
protection,Protection,detresse,Détresse,NA,NA,NA,detres_adult,numerical,NA,Nombre d’adultes montrant signes de détresse psychologique,,,,
protection,Protection,documents,Documentation,NA,NA,NA,document_identite,categorical,NA,Documents d’identité possédés par le ménage,,,,
protection,Protection,documents,Documentation,NA,NA,NA,titre_propriete,categorical,NA,Titre de propriété possédé par le ménage,,,,
protection,Protection,relations_comm,Relations communautaires,NA,NA,NA,relation_pdi_hote,categorical,NA,Perception relation avec communauté hôte ,,,,
protection,Protection,relations_comm,Relations communautaires,NA,NA,NA,relation_hote_pdi,categorical,NA,Perception relation avec personnes déplacées,,,,
aap,Redevabilité aux personnes affectées,info,Information,NA,NA,NA,source_info,categorical,NA,Source de confiance pour recevoir information,,,,
aap,Redevabilité aux personnes affectées,info,Information,NA,NA,NA,type_info_hum,categorical,NA,Type d’information nécessaire,,,,
aap,Redevabilité aux personnes affectées,info,Information,NA,NA,NA,moy_pref_info,categorical,NA,Moyen préféré pour recevoir information,,,,
aap,Redevabilité aux personnes affectées,info,Information,NA,NA,NA,retour_info,categorical,NA,Moyen préféré pour retour aux fournisseurs d’aide humanitaire,,,,
aap,Redevabilité aux personnes affectées,info,Information,NA,NA,NA,telephone,categorical,NA,Ménage possédant un téléphone fonctionnel,,,,
aap,Redevabilité aux personnes affectées,info,Information,NA,NA,NA,acces_reseau_tel,categorical,NA,Ménage ayant accès à un réseau téléphonique stable à la maison,,,,
aap,Redevabilité aux personnes affectées,energie,Energie,NA,NA,NA,hour_jr,numerical,NA,Nombre d’heure moyen avec de l’électricité/énergie par jour ,,,,
aap,Redevabilité aux personnes affectées,assistance,Assistance,NA,NA,NA,assistance,categorical,NA,Ménages ayant reçu de l’assistance humanitaire dans les 12 derniers mois,,,,
aap,Redevabilité aux personnes affectées,assistance,Assistance,NA,NA,NA,satisf_assistance,categorical,NA,Satisfaction par rapport à l’assistance reçue,,,,
aap,Redevabilité aux personnes affectées,assistance,Assistance,NA,NA,NA,raison_insatis,categorical,NA,Principale raison d’insatisfaction face à l’aide reçue,,,,
aap,Redevabilité aux personnes affectées,redevabilite,Redevabilité,NA,NA,NA,sugges_plainte,categorical,NA,Ménage ayant déjà faire une suggestion/plainte aux fournisseurs d’aide,,,,
aap,Redevabilité aux personnes affectées,redevabilite,Redevabilité,NA,NA,NA,response_plainte,categorical,NA,Ménage ayant reçu une réponse à leur plainte,,,,
aap,Redevabilité aux personnes affectées,redevabilite,Redevabilité,NA,NA,NA,bar_plainte,categorical,NA,Barrières pour accéder aux mécanismes de plainte,,,,
aap,Redevabilité aux personnes affectées,redevabilite,Redevabilité,NA,NA,NA,inter_type_assis,categorical,NA,Ménages consultés sur le type d’assistance qu’ils voudraient recevoir,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,besoin_prioritaire1,categorical,NA,Principal besoin du ménage,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,besoin_prioritaire2,categorical,NA,Deuxième besoin du ménage,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,besoin_prioritaire3,categorical,NA,Troisième besoin du ménage,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,assistance_bna,categorical,NA,Type de réponse BNA préférés,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,bna_cash,categorical,NA,Manière préférée de recevoir assistance cash BNA,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,bna_prov_bien,categorical,NA,Manière préférée de recevoir assistance in-kind biens BNA,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,bna_prov_service,categorical,NA,Manière préférée de recevoir assistance in-kind services BNA,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,assistance_secal,categorical,NA,Type de réponse sécurité alimentaire préférés,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,secal_cash,categorical,NA,Manière préférée de recevoir assistance cash sécurité alimentaire,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,secal_prov_bien,categorical,NA,Manière préférée de recevoir assistance in-kind biens sécurité alimentaire,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,secal_prov_service,categorical,NA,Manière préférée de recevoir assistance in-kind services sécurité alimentaire,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,assistance_sante,categorical,NA,Type de réponse santé préférés,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,sante_cash,categorical,NA,Manière préférée de recevoir assistance cash santé,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,sante_prov_bien,categorical,NA,Manière préférée de recevoir assistance in-kind biens santé,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,sante_prov_service,categorical,NA,Manière préférée de recevoir assistance in-kind services santé,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,assistance_nutrition,categorical,NA,Type de réponse nutrition préférés,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,nutri_cash,categorical,NA,Manière préférée de recevoir assistance cash nutrition,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,nutri_prov_bien,categorical,NA,Manière préférée de recevoir assistance in-kind biens nutrition,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,assistance_eau,categorical,NA,Type de réponse EHA préférés,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,eau_cash,categorical,NA,Manière préférée de recevoir assistance cash EHA,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,eau_prov_bien,categorical,NA,Manière préférée de recevoir assistance in-kind biens EHA,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,eau_prov_service,categorical,NA,Manière préférée de recevoir assistance in-kind services EHA,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,assistance_educ,categorical,NA,Type de réponse éducation préférés,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,educ_cash,categorical,NA,Manière préférée de recevoir assistance cash éducation,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,educ_prov_bien,categorical,NA,Manière préférée de recevoir assistance in-kind biens éducation,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,educ_prov_service,categorical,NA,Manière préférée de recevoir assistance in-kind services éducation,,,,
aap,Redevabilité aux personnes affectées,besoin_prio,Besoins prioritaires,NA,NA,NA,assistance_protec,categorical,NA,Type de réponse protection préférés,,,,
protection,Protection,securite,Sécurité,NA,NA,NA,vbg,numerical,NA,% de ménages déclarant qu’au moins un membre est exposé à des violences sexuelles au cours des 30 derniers jours,,,,
